2.160114,0.002939,1.865701, 0.002538
2.160114,0.002967,1.865701, 0.002562
2.160114,0.002977,1.865701, 0.002571
2.160114,0.002969,1.865701, 0.002564
2.160114,0.002983,1.865701, 0.002577
2.164148,0.002980,1.878525, 0.002587
2.184347,0.010139,1.866003, 0.008662
2.156785,0.029240,1.875833, 0.025431
2.108598,0.057993,1.855510, 0.051032
2.105663,0.095742,1.826011, 0.083027
2.040353,0.135172,1.796193, 0.118997
2.011088,0.178211,1.764762, 0.156383
1.991959,0.222185,1.753136, 0.195547
1.944634,0.261415,1.722343, 0.231532
1.905551,0.299006,1.690628, 0.265282
1.879571,0.336240,1.692648, 0.302801
1.821102,0.364957,1.665739, 0.333822
1.816541,0.402543,1.635142, 0.362345
1.782564,0.432530,1.607549, 0.390063
1.734215,0.457370,1.597062, 0.421198
1.693769,0.482686,1.560285, 0.444646
1.673170,0.512804,1.550831, 0.475309
1.654080,0.543058,1.534291, 0.503729
1.641409,0.575351,1.499938, 0.525763
1.588174,0.592510,1.474694, 0.550173
1.564392,0.619470,1.473396, 0.583437
1.531842,0.642359,1.457012, 0.610980
1.489357,0.659977,1.419105, 0.628846
1.465528,0.684908,1.403525, 0.655932
1.470012,0.723322,1.378320, 0.678205
1.459205,0.754766,1.361331, 0.704142
1.409052,0.765089,1.362248, 0.739675
1.396036,0.794690,1.340755, 0.763222
1.362822,0.812491,1.318845, 0.786272
1.326526,0.827527,1.281898, 0.799687
1.307866,0.852919,1.296908, 0.845773
1.284402,0.874951,1.266086, 0.862473
1.270858,0.903636,1.244558, 0.884935
1.246510,0.924410,1.241085, 0.920387
1.231301,0.951746,1.215952, 0.939882
1.189121,0.957861,1.192852, 0.960866
1.169535,0.981396,1.177831, 0.988357
1.163309,1.016658,1.166055, 1.019057
1.132299,1.030345,1.148364, 1.044963
1.108777,1.050396,1.124999, 1.065764
1.092870,1.077756,1.093815, 1.078688
1.061502,1.089696,1.086060, 1.114906
1.042001,1.113519,1.086060, 1.114906
1.013361,1.127420,1.086060, 1.114906
1.001412,1.160087,1.086060, 1.114906
0.981343,1.184083,1.086060, 1.114906
0.962631,1.210142,1.086060, 1.114906
0.942836,1.235343,1.086060, 1.114906
0.902596,1.233163,1.086060, 1.114906
0.886830,1.264064,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,1.086060, 1.114906
0.871135,1.296254,3.941471, 7.726628
0.871135,1.296254,3.786331, 7.805366
0.871135,1.296254,3.614418, 7.847992
0.871135,1.296254,3.455499, 7.917571
0.871135,1.296254,3.280361, 7.947844
0.871135,1.296254,3.126251, 8.027828
0.871135,1.296254,2.961788, 8.081426
0.871135,1.296254,2.798958, 8.139133
2.673868,8.314189,2.642961, 8.218087
2.487541,8.302463,2.838704, 9.474509
2.314462,8.329277,2.641468, 9.506105
2.143909,8.362842,2.641468, 9.506105
1.972624,8.390716,2.641468, 9.506105
1.803806,8.428305,2.641468, 9.506105
1.632680,8.453242,2.641468, 9.506105
1.462957,8.482876,1.667145, 9.666852
1.290818,8.496453,1.474599, 9.706142
1.131195,8.604179,1.281171, 9.744939
1.091409,9.819820,1.086039, 9.771502
1.091409,9.819820,0.891086, 9.804011
1.091409,9.819820,0.694919, 9.828048
1.091409,9.819820,0.499141, 9.872234
1.091409,9.819820,0.301563, 9.901559
1.091409,9.819820,0.103130, 9.919926
-0.095229,9.821455,-0.096493, 9.951799
-0.292097,9.813568,-0.297109, 9.981979
-0.488947,9.806128,-0.297109, 9.981979
-0.685355,9.795619,-0.297109, 9.981979
-0.882042,9.797654,-0.297109, 9.981979
-1.080742,9.809025,-0.297109, 9.981979
-1.276257,9.784377,-0.297109, 9.981979
-1.478802,9.804864,-0.297109, 9.981979
-1.678303,9.793813,-0.297109, 9.981979
-1.879550,9.786458,-1.398774, 7.283149
-2.082294,9.778194,-1.528129, 7.175905
-2.082294,9.778194,-1.665770, 7.117572
-2.082294,9.778194,-1.665770, 7.117572
-2.082294,9.778194,-1.665770, 7.117572
-2.082294,9.778194,-1.665770, 7.117572
-2.082294,9.778194,-2.375883, 7.411815
-2.082294,9.778194,-2.510944, 7.324541
-2.082294,9.778194,-2.654441, 7.264315
-2.657220,6.842750,-2.654441, 7.264315
-2.786067,6.768864,-2.654441, 7.264315
-2.941754,6.758561,-3.330185, 7.650966
-2.941754,6.758561,-3.437806, 7.484321
-2.941754,6.758561,-2.132517, 4.407289
-3.571333,7.019485,-2.201955, 4.327960
-3.651546,6.835231,-2.294097, 4.294259
-3.784274,6.754822,-4.519265, 8.066761
-3.980723,6.783253,-4.534737, 7.727307
-3.980723,6.783253,-4.691768, 7.640069
-3.980723,6.783253,-4.903093, 7.636458
-4.625962,6.896565,-4.903093, 7.636458
-4.741005,6.770528,-4.903093, 7.636458
-2.880629,3.942860,-5.045178, 6.905584
-2.955475,3.879278,-5.150959, 6.761013
-3.054050,3.846096,-5.390112, 6.788001
-5.760262,6.962489,-5.390112, 6.788001
-5.846525,6.784887,-5.390112, 6.788001
-6.025877,6.716595,-5.261578, 5.864688
-6.025877,6.716595,-5.388943, 5.771055
-6.025877,6.716595,-5.556837, 5.717338
-6.025877,6.716595,-5.556837, 5.717338
-6.221284,5.908856,-5.556837, 5.717338
-6.281753,5.731432,-5.498742, 5.017017
-6.419081,5.624951,-5.535385, 4.850581
-6.419081,5.624951,-5.616937, 4.726172
-6.419081,5.624951,-5.751927, 4.645969
-6.226049,4.825423,-5.751927, 4.645969
-6.350127,4.720702,-5.751927, 4.645969
-6.498499,4.631437,-5.751927, 4.645969
-6.498499,4.631437,-5.751927, 4.645969
-6.498499,4.631437,-5.751927, 4.645969
-6.325807,3.957025,-5.751927, 4.645969
-6.301465,3.768019,-5.751927, 4.645969
-6.399050,3.654153,-5.751927, 4.645969
-6.555192,3.570898,-5.751927, 4.645969
-6.555192,3.570898,-5.751927, 4.645969
-6.555192,3.570898,-5.751927, 4.645969
-6.555192,3.570898,-9.034020, 4.239253
-6.555192,3.570898,-9.059710, 4.032134
-6.555192,3.570898,-9.075148, 3.823192
-6.555192,3.570898,-9.099996, 3.620765
-6.555192,3.570898,-9.088708, 3.406800
-6.555192,3.570898,-9.047443, 3.186022
-6.555192,3.570898,-9.057489, 2.986549
-6.555192,3.570898,-9.061844, 2.787598
-6.555192,3.570898,-9.095802, 2.599388
-9.656357,2.551082,-9.090261, 2.401527
-9.656346,2.344871,-9.110907, 2.212421
-9.600245,2.128182,-9.114046, 2.020401
-9.575081,1.922080,-9.133857, 1.833510
-9.523115,1.714852,-9.133857, 1.833510
-9.491643,1.514342,-9.133857, 1.833510
-9.416906,1.310120,-9.782394, 1.360968
-9.394893,1.116170,-9.821437, 1.166846
-9.374779,0.923853,-9.862312, 0.971898
-9.343590,0.732065,-9.899924, 0.775654
-9.334364,0.543336,-9.921837, 0.577532
-9.301933,0.354251,-9.963068, 0.379429
-9.301933,0.354251,-9.963068, 0.379429
-9.301933,0.354251,-9.963068, 0.379429
-9.301933,0.354251,-9.963068, 0.379429
-9.881336,-0.417644,-9.963068, 0.379429
-9.866460,-0.615656,-9.963068, 0.379429
-9.867608,-0.814619,-9.963068, 0.379429
-9.876858,-1.015333,-9.963068, 0.379429
-9.879929,-1.216540,-8.064634, -0.993018
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-9.879884,-1.418180,-8.129792, -1.166968
-7.820690,-2.442933,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-8.129792, -1.166968
-7.682495,-2.570125,-3.638821, -3.347898
-7.682495,-2.570125,-3.427853, -3.283228
-7.682495,-2.570125,-3.217525, -3.207959
-7.682495,-2.570125,-3.033582, -3.148435
-7.682495,-2.570125,-2.889153, -3.121203
-7.682495,-2.570125,-2.849429, -3.204329
-7.682495,-2.570125,-2.783899, -3.259696
-7.682495,-2.570125,-2.750882, -3.354788
-7.682495,-2.570125,-2.735175, -3.475253
-3.018563,-3.997690,-2.693095, -3.566651
-2.791914,-3.855930,-2.649602, -3.659381
-2.635216,-3.797718,-2.589464, -3.731782
-2.443425,-3.676595,-2.560805, -3.853215
-2.285731,-3.593827,-2.517514, -3.958257
-2.204014,-3.624127,-2.480160, -4.078202
-2.161418,-3.720229,-2.452105, -4.220558
-2.112088,-3.809377,-2.402138, -4.332513
-2.072819,-3.922101,-2.376916, -4.497501
-2.017961,-4.010347,-2.376916, -4.497501
-1.961930,-4.100377,-2.376916, -4.497501
-1.891354,-4.164722,-2.376916, -4.497501
-1.839517,-4.275465,-2.376916, -4.497501
-1.767349,-4.345260,-2.376916, -4.497501
-1.737337,-4.529378,-2.376916, -4.497501
-1.678324,-4.652630,-3.387721, -9.391402
-1.598843,-4.727466,-3.185405, -9.418620
-1.598843,-4.727466,-2.992326, -9.470111
-1.598843,-4.727466,-2.789998, -9.488690
-1.598843,-4.727466,-2.594142, -9.525006
-1.598843,-4.727466,-2.594142, -9.525006
-1.598843,-4.727466,-2.594142, -9.525006
-1.598843,-4.727466,-2.594142, -9.525006
-1.845079,-9.825534,-2.594142, -9.525006
-1.644946,-9.845404,-1.623385, -9.716354
-1.438785,-9.819802,-1.424013, -9.718983
-1.241693,-9.848374,-1.230320, -9.758168
-1.038654,-9.821307,-1.035577, -9.792213
-0.843003,-9.849072,-0.840441, -9.819130
-0.843003,-9.849072,-0.644984, -9.849575
-0.843003,-9.849072,-0.449249, -9.896353
-0.843003,-9.849072,-0.250849, -9.906476
-0.843003,-9.849072,-0.052318, -9.953040
0.145562,-9.822857,0.097878, -6.605042
0.342415,-9.814573,0.225247, -6.456222
0.538965,-9.796592,0.351235, -6.384291
0.739164,-9.832280,0.480314, -6.389087
0.936401,-9.815520,0.616731, -6.464688
1.134704,-9.808300,0.616731, -6.464688
1.337463,-9.828808,0.616731, -6.464688
1.538016,-9.823284,0.616731, -6.464688
1.739080,-9.822096,0.616731, -6.464688
1.265784,-6.402690,0.616731, -6.464688
1.368710,-6.263247,0.616731, -6.464688
1.491035,-6.224383,0.616731, -6.464688
1.642762,-6.298635,0.616731, -6.464688
1.792124,-6.347825,1.948872, -6.903034
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
1.792124,-6.347825,2.083700, -6.851801
3.029319,-6.502944,2.083700, -6.851801
3.145932,-6.414046,2.083700, -6.851801
3.296176,-6.392375,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,2.083700, -6.851801
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,7.447626, -6.189906
3.492043,-6.451318,3.383950, -2.089977
8.420594,-4.970225,3.326106, -1.963222
8.442186,-4.757279,3.271880, -1.843746
8.442186,-4.757279,3.038399, -1.632777
8.442186,-4.757279,2.927978, -1.498475
8.442186,-4.757279,2.894390, -1.408663
8.442186,-4.757279,2.824587, -1.305271
8.442186,-4.757279,2.749557, -1.204230
8.442186,-4.757279,2.681421, -1.110822
3.672381,-1.435991,2.615412, -1.022690
3.510500,-1.292653,2.560503, -0.942840
3.457774,-1.195302,2.529847, -0.874531
3.244310,-1.049441,2.438576, -0.788810
3.195364,-0.963427,2.422708, -0.730465
3.147428,-0.880613,2.418702, -0.676724
2.949360,-0.761740,2.320799, -0.599400
2.882495,-0.683072,2.269445, -0.537796
2.779762,-0.600117,2.213827, -0.477939
2.724020,-0.531020,2.197165, -0.428315
2.693142,-0.469113,2.152953, -0.375018
2.639936,-0.405433,2.147777, -0.329849
2.521498,-0.335613,2.089380, -0.278097
2.492738,-0.280980,2.062164, -0.232446
2.444643,-0.225981,2.013566, -0.186132
2.365210,-0.170851,1.989089, -0.143681
2.298915,-0.119766,1.948037, -0.101486
2.270573,-0.072661,1.933100, -0.061862
2.196415,-0.026218,1.899849, -0.022678
2.164665,0.017434,1.893913, 0.015253
2.147861,0.060283,1.867005, 0.052401
2.087566,0.100426,1.847123, 0.088859
2.056139,0.140226,1.806856, 0.123225
2.001926,0.176882,1.775939, 0.156915
1.976379,0.214645,1.742500, 0.189244
1.935529,0.249552,1.733450, 0.223498
1.901132,0.284031,1.716486, 0.256445
1.861875,0.316496,1.692955, 0.287781
1.839675,0.350852,1.669739, 0.318443
1.822546,0.385652,1.648218, 0.348764
1.784821,0.415249,1.614730, 0.375676
1.747850,0.443802,1.588311, 0.403293
1.714523,0.472120,1.567131, 0.431533
1.684590,0.500223,1.566754, 0.465233
1.665247,0.530854,1.544675, 0.492418
1.637121,0.558147,1.514629, 0.516386
1.605991,0.583611,1.494547, 0.543112
1.582506,0.611213,1.478893, 0.571195
1.539542,0.630354,1.450703, 0.593980
1.529894,0.662517,1.438089, 0.622761
1.517310,0.693566,1.424162, 0.650988
1.474256,0.710029,1.416634, 0.682277
1.452306,0.735719,1.388460, 0.703375
1.419628,0.755358,1.362742, 0.725090
1.409635,0.786736,1.338481, 0.747024
1.374153,0.803531,1.317107, 0.770174
1.344494,0.822797,1.301888, 0.796723
1.309792,0.838149,1.291534, 0.826465
1.305814,0.873041,1.283912, 0.858398
1.278082,0.892093,1.265586, 0.883371
1.252867,0.912416,1.240824, 0.903646
1.239513,0.941253,1.229151, 0.933384
1.221409,0.966586,1.205035, 0.953628
1.181600,0.974102,1.176573, 0.969958
1.187186,1.019323,1.181583, 1.014512
1.143851,1.022592,1.158595, 1.035773
1.131658,1.053246,1.131441, 1.053044
1.113468,1.078773,1.109837, 1.075255
1.079854,1.089070,1.083360, 1.092606
1.057864,1.110616,1.093048, 1.147555
1.031110,1.126989,1.093048, 1.147555
1.004115,1.142706,1.093048, 1.147555
0.988911,1.172021,1.093048, 1.147555
0.959921,1.185085,1.093048, 1.147555
0.950568,1.222876,1.093048, 1.147555
0.931031,1.248323,1.093048, 1.147555
0.900825,1.259500,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,1.093048, 1.147555
0.878779,1.282037,4.036599, 7.741730
0.878779,1.282037,3.854720, 7.769584
0.878779,1.282037,3.691344, 7.831245
0.878779,1.282037,3.516279, 7.865459
0.878779,1.282037,3.361077, 7.941982
0.878779,1.282037,3.200931, 8.007808
0.878779,1.282037,3.033099, 8.053170
0.878779,1.282037,2.865260, 8.096523
0.878779,1.282037,2.715531, 8.192300
2.577063,8.330627,2.544007, 8.223769
2.394776,8.328132,2.731732, 9.499941
2.222423,8.353280,2.537879, 9.538964
2.053384,8.390025,2.537879, 9.538964
1.880335,8.408627,2.537879, 9.538964
1.709168,8.432405,2.537879, 9.538964
1.540591,8.469407,2.537879, 9.538964
1.370698,8.500059,1.562608, 9.690142
1.199841,8.526091,1.367722, 9.719058
1.181915,9.822304,1.175174, 9.766281
0.981429,9.813677,0.976837, 9.767764
0.981429,9.813677,0.782126, 9.806273
0.981429,9.813677,0.586675, 9.843704
0.981429,9.813677,0.391053, 9.905674
0.981429,9.813677,0.192789, 9.938654
0.981429,9.813677,-0.005887, 9.940025
-0.201242,9.813479,-0.204913, 9.992517
-0.396175,9.781065,-0.204913, 9.992517
-0.593518,9.806454,-0.204913, 9.992517
-0.788768,9.782983,-0.204913, 9.992517
-0.987655,9.796605,-0.204913, 9.992517
-1.185887,9.790558,-0.204913, 9.992517
-1.387724,9.804287,-0.204913, 9.992517
-1.588832,9.802469,-0.204913, 9.992517
-1.787867,9.782722,-0.204913, 9.992517
-1.990936,9.779533,-1.459486, 7.169033
-1.990936,9.779533,-1.600050, 7.125228
-1.990936,9.779533,-1.749163, 7.117521
-1.990936,9.779533,-1.749163, 7.117521
-1.990936,9.779533,-1.749163, 7.117521
-1.990936,9.779533,-2.326878, 7.490634
-1.990936,9.779533,-2.457687, 7.385465
-1.990936,9.779533,-2.594283, 7.303600
-2.596595,6.870147,-2.594283, 7.303600
-2.721275,6.786810,-2.594283, 7.303600
-2.868603,6.759710,-2.594283, 7.303600
-3.020503,6.739506,-3.404829, 7.597034
-3.020503,6.739506,-3.524611, 7.460459
-3.020503,6.739506,-2.184260, 4.393315
-3.630471,6.949030,-2.243574, 4.294391
-3.722635,6.790267,-2.346292, 4.279751
-3.852951,6.704980,-4.539739, 7.900143
-4.077401,6.776922,-4.600072, 7.645636
-4.077401,6.776922,-4.775673, 7.588331
-4.077401,6.776922,-4.775673, 7.588331
-4.729316,6.885351,-4.775673, 7.588331
-4.800553,6.697062,-4.775673, 7.588331
-2.931509,3.922014,-5.106284, 6.831607
-2.994922,3.844489,-5.231763, 6.715854
-3.081266,3.796393,-5.412551, 6.668743
-5.801209,6.862793,-5.412551, 6.668743
-5.903265,6.706535,-5.265359, 5.981828
-6.062321,6.615208,-5.344233, 5.831630
-6.062321,6.615208,-5.431146, 5.692837
-6.062321,6.615208,-5.431146, 5.692837
-6.167038,5.965460,-5.431146, 5.692837
-6.243203,5.800932,-5.431146, 5.692837
-6.323842,5.643698,-5.546803, 4.950231
-6.323842,5.643698,-5.591290, 4.791794
-6.234755,5.129898,-5.767571, 4.745503
-6.191797,4.889463,-5.767571, 4.745503
-6.285628,4.762125,-5.767571, 4.745503
-6.424780,4.667448,-5.767571, 4.745503
-6.424780,4.667448,-5.767571, 4.745503
-6.424780,4.667448,-5.767571, 4.745503
-6.424780,4.667448,-5.767571, 4.745503
-6.298758,3.845642,-5.767571, 4.745503
-6.363452,3.712525,-5.767571, 4.745503
-6.460163,3.597672,-5.767571, 4.745503
-6.460163,3.597672,-5.767571, 4.745503
-6.460163,3.597672,-5.767571, 4.745503
-6.460163,3.597672,-5.767571, 4.745503
-6.460163,3.597672,-9.018126, 4.113696
-6.460163,3.597672,-9.078356, 3.922958
-6.460163,3.597672,-9.041244, 3.693375
-6.460163,3.597672,-9.063479, 3.491827
-6.460163,3.597672,-9.063696, 3.284605
-6.460163,3.597672,-9.084089, 3.087240
-6.460163,3.597672,-9.073672, 2.882093
-6.460163,3.597672,-9.051569, 2.676535
-9.637249,2.642069,-9.089586, 2.491926
-9.605119,2.428349,-9.083059, 2.296363
-9.608547,2.226079,-9.099682, 2.108187
-9.553073,2.012938,-9.112307, 1.920063
-9.571866,1.817528,-9.112307, 1.920063
-9.505860,1.608475,-9.112307, 1.920063
-9.495047,1.411230,-9.112307, 1.920063
-9.450011,1.211177,-9.807750, 1.257027
-9.403987,1.013781,-9.819803, 1.058607
-9.359114,0.819270,-9.881602, 0.865007
-9.354998,0.629938,-9.911531, 0.667413
-9.320836,0.439942,-9.938061, 0.469075
-9.306903,0.252344,-9.947504, 0.269713
-9.306903,0.252344,-9.947504, 0.269713
-9.306903,0.252344,-9.947504, 0.269713
-9.306903,0.252344,-9.947504, 0.269713
-9.876109,-0.525502,-9.947504, 0.269713
-9.879406,-0.724706,-9.947504, 0.269713
-9.868472,-0.922751,-9.947504, 0.269713
-9.872515,-1.122350,-8.198342, -0.932023
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-9.882336,-1.324195,-8.071072, -1.081493
-7.836280,-2.369449,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-8.071072, -1.081493
-7.690718,-2.494939,-3.712477, -3.352712
-7.690718,-2.494939,-3.572483, -3.358395
-7.690718,-2.494939,-3.385031, -3.312208
-7.690718,-2.494939,-3.128130, -3.185875
-7.690718,-2.494939,-2.996794, -3.176949
-7.690718,-2.494939,-2.863491, -3.160238
-7.690718,-2.494939,-2.800374, -3.217995
-7.690718,-2.494939,-2.768191, -3.312895
-7.690718,-2.494939,-2.736377, -3.411761
-3.054025,-3.968482,-2.719002, -3.533144
-2.954941,-4.003524,-2.644635, -3.583103
-2.764370,-3.907031,-2.597862, -3.671696
-2.558901,-3.775097,-2.571685, -3.793957
-2.311201,-3.561480,-2.552640, -3.933529
-2.225576,-3.584063,-2.497367, -4.021756
-2.181560,-3.674748,-2.460846, -4.145194
-2.141323,-3.776881,-2.433687, -4.292554
-2.077082,-3.840408,-2.366193, -4.374959
-2.027139,-3.934287,-2.316146, -4.495195
-1.974666,-4.028680,-2.316146, -4.495195
-1.942296,-4.172441,-2.316146, -4.495195
-1.867982,-4.232612,-2.316146, -4.495195
-1.793148,-4.294696,-2.316146, -4.495195
-1.736357,-4.405324,-2.316146, -4.495195
-1.709225,-4.605390,-3.474996, -9.363139
-1.629512,-4.676180,-3.284454, -9.425332
-1.568055,-4.808418,-3.079243, -9.442455
-1.568055,-4.808418,-2.888821, -9.501355
-1.568055,-4.808418,-2.685508, -9.513870
-1.568055,-4.808418,-2.685508, -9.513870
-1.568055,-4.808418,-2.685508, -9.513870
-1.568055,-4.808418,-2.685508, -9.513870
-1.568055,-4.808418,-2.685508, -9.513870
-1.738032,-9.836122,-2.685508, -9.513870
-1.535281,-9.832172,-1.516494, -9.711859
-1.335525,-9.841339,-1.320399, -9.729877
-1.134458,-9.833709,-1.127632, -9.774533
-0.940572,-9.890627,-0.935016, -9.832201
-0.940572,-9.890627,-0.736432, -9.831095
-0.940572,-9.890627,-0.540982, -9.881580
-0.940572,-9.890627,-0.343060, -9.907033
-0.940572,-9.890627,-0.144295, -9.922484
0.054392,-9.828381,0.055126, -9.960954
0.251515,-9.822460,0.166861, -6.516445
0.448540,-9.814368,0.292576, -6.401775
0.646096,-9.817199,0.421913, -6.410812
0.843775,-9.826861,0.556167, -6.477294
1.039111,-9.803493,0.689481, -6.504904
1.237715,-9.805012,0.689481, -6.504904
1.441019,-9.830523,0.689481, -6.504904
1.638271,-9.804207,0.689481, -6.504904
1.219665,-6.495579,0.689481, -6.504904
1.323278,-6.343512,0.689481, -6.504904
1.434555,-6.246824,0.689481, -6.504904
1.566257,-6.242637,0.689481, -6.504904
1.566257,-6.242637,1.880821, -6.905311
1.566257,-6.242637,2.011999, -6.841833
